App,ID,Author,Date,Rating,Helpful Count,Review,,,,,,,
,1664,W41k3r 33828,10-Aug-20,4,671," I love Snapchat! A great place where I can chat with my friends! Although, the Snapchat app uses an insane amount of battery power, and at times it can be a little buggy. Fixes for those would be great! A few things I want to see from Snapchat would be a) dark mode (please) and b) when you click lin...Full ReviewI love Snapchat! A great place where I can chat with my friends! Although, the Snapchat app uses an insane amount of battery power, and at times it can be a little buggy. Fixes for those would be great! A few things I want to see from Snapchat would be a) dark mode (please) and b) when you click links for filters, an option to keep them for a custom amount of time or until a certain date. Thanks for being awesome, snap!",,,,,,,
,1665,Monica Watrous,14-Aug-20,3,181, My snapchat has been crashing all day. Every time i open the app it closes and says the app has stopped working. I rebooted my phone. Deleted and reinstalled the app. And checked if the app needed an update but no. Nothing has changed. Not sure if the app needs a update or a bug fix. Update: I am st...Full ReviewMy snapchat has been crashing all day. Every time i open the app it closes and says the app has stopped working. I rebooted my phone. Deleted and reinstalled the app. And checked if the app needed an update but no. Nothing has changed. Not sure if the app needs a update or a bug fix. Update: I am still having this issue and there is still no change after reporting the issue several times. Please fix this.,,,,,,,
,1666,A,19-Jul-20,2,86, App was great before this update. The maps on the far left are irritating because you cannot swipe to chat anymore. It's not only confusing but annoying if you want to see a message first. Whenever I post on my story it deletes from my screen so I cant view it and also when it appears for a split se...Full ReviewApp was great before this update. The maps on the far left are irritating because you cannot swipe to chat anymore. It's not only confusing but annoying if you want to see a message first. Whenever I post on my story it deletes from my screen so I cant view it and also when it appears for a split second it says I have 0 views but I know people have seen because I ask them. The black bar is also unnecessary and ugly.,,,,,,,
,1667,Samantha Tietjen,20-Aug-20,3,1, I love snapchat but the past 3 or 4 weeks it has been saying snapchat has stopped working. It wont let me record videos or i have to uninstall it. Every time it does that i have to uninstall the app and install it again then it works for abbout 1-5 days at max. This problem needs to be fixed. Otherw...Full ReviewI love snapchat but the past 3 or 4 weeks it has been saying snapchat has stopped working. It wont let me record videos or i have to uninstall it. Every time it does that i have to uninstall the app and install it again then it works for abbout 1-5 days at max. This problem needs to be fixed. Otherwise i think snapchat is a good app.,,,,,,,
,1668,Mikey the BROWNS fan,30-Jul-20,2,158," Go back to the previous design, or at least allow us to relocate the map. I was able to open chats by swiping right without a worry, now it takes me to some pointless snapchat map. It's such a hassle, always been used to the original swipe right to open a chat system. Don't change something that doe...Full ReviewGo back to the previous design, or at least allow us to relocate the map. I was able to open chats by swiping right without a worry, now it takes me to some pointless snapchat map. It's such a hassle, always been used to the original swipe right to open a chat system. Don't change something that doesn't need to be fixed.",,,,,,,
,1669,Bri Valdez,5-Aug-20,1,32," Ever since the last update every time I watch someone's story it doesn't go away like usual and it says someone sent me a snap but it's the same snap I've already opened and this has been going on for 3 days already and it's really pissing me off. I've tried everything deleting the app and reinstall...Full ReviewEver since the last update every time I watch someone's story it doesn't go away like usual and it says someone sent me a snap but it's the same snap I've already opened and this has been going on for 3 days already and it's really pissing me off. I've tried everything deleting the app and reinstalling, logging off and logging back in, and even restarting my own phone 5 times and it's still did nothing to fix it. IS SNAPCHAT HAVING A STROKE OR SOMETHING???? Please fix this stupid bug already!",,,,,,,
,1670,Jubilee Grace,31-Aug-20,4,1267," I love snapchat, I use it everyday and it gives me a way to communicate even when I dont have a phone number! The only problem is, I can't use certain features like games, or the snapchat map. This may be because my phone is so old and it dosent have some of the updates but thats my only problem! Ot...Full ReviewI love snapchat, I use it everyday and it gives me a way to communicate even when I dont have a phone number! The only problem is, I can't use certain features like games, or the snapchat map. This may be because my phone is so old and it dosent have some of the updates but thats my only problem! Otherwise snapchat is a wonderful way to contact your friends, family, and maybe even meet some new people!",,,,,,,
,1671,Annet George,12-Aug-20,1,110," I don't know what's wrong with Snapchat for the past few months ....I can't seem play games properly due to some ""network error"" ...and after I view snaps and stories it says I haven't viewed them ??...(why)...and apart from that when ever I record a snap with music ..the output is so bad ..the musi...Full ReviewI don't know what's wrong with Snapchat for the past few months ....I can't seem play games properly due to some ""network error"" ...and after I view snaps and stories it says I haven't viewed them ??...(why)...and apart from that when ever I record a snap with music ..the output is so bad ..the music is so distorted and it makes my ear bleed ...PLEASE FIX EVERYTHING!! ..because I'm sure I'm not the only one with these issues.",,,,,,,
,1672,Em Albert,15-Aug-20,3,99," As of this evening I can't seem to send messages using 4G. All other apps work via 4G so I don't believe it's a signal issue. Restarted phone. Still get ""waiting to send"" until I connect to Wi-Fi. I sent messages just fine earlier today with 4G. Otherwise there is extreme lag with filters and even s...Full ReviewAs of this evening I can't seem to send messages using 4G. All other apps work via 4G so I don't believe it's a signal issue. Restarted phone. Still get ""waiting to send"" until I connect to Wi-Fi. I sent messages just fine earlier today with 4G. Otherwise there is extreme lag with filters and even starting videos or taking an image (must wait a good 5 seconds for either).",,,,,,,
,1673,Reagan Young,5-Aug-20,4,351," This app is good, you can click pictures with good filters, connect with people etc. But the most recent update messed it all up, snap has started to GLITCH, if I am opening the snaps it will show me the snap but won't leave it on open, if I am watching a story, it will still keep on showing me the ...Full ReviewThis app is good, you can click pictures with good filters, connect with people etc. But the most recent update messed it all up, snap has started to GLITCH, if I am opening the snaps it will show me the snap but won't leave it on open, if I am watching a story, it will still keep on showing me the same story. It would be better, if y'all revert back to the older version because this new one sucks!",,,,,,,
,1674,Harley Petersen,16-Jul-20,2,129," I have been having a lot of difficulty with this app the last week!! It constantly crashes when I open the app, I cannot send any pics or even send a quick message let alone open a new one! This was my ""Go To"" app for friends but this is getting ridiculous. Please fix this, I'm obviously not the onl...Full ReviewI have been having a lot of difficulty with this app the last week!! It constantly crashes when I open the app, I cannot send any pics or even send a quick message let alone open a new one! This was my ""Go To"" app for friends but this is getting ridiculous. Please fix this, I'm obviously not the only one with these issues",,,,,,,
,1675,Kyle Thurmeier,31-Jul-20,1,16," Don't know what happened but suddenly it kinda works for a few days and then i have to delete the app and install it again and it works for a few hours. Rinse and repeat. MAKE IT WORK AND LEAVE IT ALONE! Literally nobody asked for the features that are being introduced, and more importantly, all the...Full ReviewDon't know what happened but suddenly it kinda works for a few days and then i have to delete the app and install it again and it works for a few hours. Rinse and repeat. MAKE IT WORK AND LEAVE IT ALONE! Literally nobody asked for the features that are being introduced, and more importantly, all the users seem to hate them. Leave the new ideas alone for a whike and focus on maintenence. I've seen beta releases of apps that function MUCH better. So why can't your team of IT pro's do their jobs?",,,,,,,
,1676,Andrew Thomas,9-Aug-20,5,912," I love Snapchat I use it all the time its very helpful for contacting friends and family. It has a lot of features that just make the app much more useful, such as video calls facetime calls, sending photos and videos, and saving memories to look back at at anytime. Although a few people don't like ...Full ReviewI love Snapchat I use it all the time its very helpful for contacting friends and family. It has a lot of features that just make the app much more useful, such as video calls facetime calls, sending photos and videos, and saving memories to look back at at anytime. Although a few people don't like the new update, I think its much more helpful to access different areas of the app. Personally this is by far my favourite app, and I would 100% recommend it to anyone looking for easy contact.",,,,,,,
,1677,Maddison Hodge,18-Sep-20,4,1," love snapchat, but... you often ignore android users. You focus the updates and everything for apple products and we get the older versions and a lot more bugs. Please just consider all of us when updating please?!",,,,,,,
,1678,Savi Gaikwad,17-Aug-20,3,547," This is a very good app .. I really love it the way it is .. . I am using it since long . Whenever the message comes we get a blue dot on the left side of the camera but today I saw that there was a blue dot .. so I opened but there was no message .. so why is this happening .. I opened , closed and...Full ReviewThis is a very good app .. I really love it the way it is .. . I am using it since long . Whenever the message comes we get a blue dot on the left side of the camera but today I saw that there was a blue dot .. so I opened but there was no message .. so why is this happening .. I opened , closed and even updated it then also the dot is not going .. it has never happened earlier",,,,,,,
,1679,Alessia,12-Aug-20,1,124," after the last update everything goes very badly z the synchronization is no longer good, when you open a snap it takes a long time , everything is really slow , they updated it again but for nothing it is still working really slow , I used to love this app but now I don't , it took me 30 minutes to...Full Reviewafter the last update everything goes very badly z the synchronization is no longer good, when you open a snap it takes a long time , everything is really slow , they updated it again but for nothing it is still working really slow , I used to love this app but now I don't , it took me 30 minutes to open half of the snaps that I got that day",,,,,,,
,1680,Christiana Young,5-Aug-20,1,1811," They seriously need to stop updating the app. It worked great before this new update, but now it hardly functions and I need to delete and redownload. They added the map as a menu option and there are two explore menus, which are stupid. Just stick to the chat, camera, and story page. Stick to that ...Full ReviewThey seriously need to stop updating the app. It worked great before this new update, but now it hardly functions and I need to delete and redownload. They added the map as a menu option and there are two explore menus, which are stupid. Just stick to the chat, camera, and story page. Stick to that and we'd be happier. I'm also annoyed that I cant slide into chats anymore, instead, I am taken to the map. This update was a huge step backwards in functionality, organization, and quality.",,,,,,,
,1681,retrothecake,22-Jul-20,2,36," So basically now I can't see messages. The whole point of this app is to message and take pictures and now whenever I go back onto my dms I can't see the old messages. It says new chat in blue but I go into it and the messages are gone and there's nothing there. I can't even DM anyone, and I can onl...Full ReviewSo basically now I can't see messages. The whole point of this app is to message and take pictures and now whenever I go back onto my dms I can't see the old messages. It says new chat in blue but I go into it and the messages are gone and there's nothing there. I can't even DM anyone, and I can only see the messages when I'm on the app messaging them. This needs to be fixed urgently. I'm reinstalling the app so I'm going to see what happens. But either way this has to be a mandatory fix.",,,,,,,
,1682,Ruqiya Saeed,26-Aug-20,2,220," The latest update has really messed up my snapchat chats. If someone sends a snap, I can't go past it to check the text 'directly', no matter how many times I see the same snap streak. And app freezes whenever I take a photo or video. After every snap or when using the bitmoji stickers, snapchat fre...Full ReviewThe latest update has really messed up my snapchat chats. If someone sends a snap, I can't go past it to check the text 'directly', no matter how many times I see the same snap streak. And app freezes whenever I take a photo or video. After every snap or when using the bitmoji stickers, snapchat freezes and takes back to mobile settings. It's really annoying and frustrating. Please fix this.",,,,,,,
,1683,Dustin Lux,30-Jul-20,1,129," Update sucks! Videos and pictures constantly disappear before opening and won't allow to replay since you couldn't watch it the first time. Buttons at the bottom constantly are switching/ cycling between each other. Please bring back the old school style without the ""exploring and pages"" or roll bac...Full ReviewUpdate sucks! Videos and pictures constantly disappear before opening and won't allow to replay since you couldn't watch it the first time. Buttons at the bottom constantly are switching/ cycling between each other. Please bring back the old school style without the ""exploring and pages"" or roll back to the previous update where you can do more than just text.",,,,,,,
,1684,ericka Walker,29-Aug-20,1,69, I have not been able to download cameos for over a year now and it is highly frustrating. I have tried to contact Snapchat many of times to no avail. I have wasted many hours installing and deleting this app to be able to use cameos. Nobody wants to try and help me figure this out and I am almost do...Full ReviewI have not been able to download cameos for over a year now and it is highly frustrating. I have tried to contact Snapchat many of times to no avail. I have wasted many hours installing and deleting this app to be able to use cameos. Nobody wants to try and help me figure this out and I am almost done with Snapchat.,,,,,,,
,1685,TheRainbow Cauk,3-Aug-20,1,60, I deleted it and reinstall it in the same day and now I can't even login at all. My password and username/email is more than correct but yet it jusy refuses to let me log in and I even changed my password but nope still won't. It doesn't even give me any other way to try to log in it only let's you ...Full ReviewI deleted it and reinstall it in the same day and now I can't even login at all. My password and username/email is more than correct but yet it jusy refuses to let me log in and I even changed my password but nope still won't. It doesn't even give me any other way to try to log in it only let's you change the password. That's ridiculous and don't understand why I cannot login and wish they could be more helpful.,,,,,,,
,1686,Sandy Vieira,14-Aug-20,1,469," The new update does not allow you to swipe in to see the messages, because it takes you straight to the map which i dislike. The map was in a perfect spot before the update. The new update is horrible because it's starting to kick me out of the app at times. Also it's not letting me tap to change th...Full ReviewThe new update does not allow you to swipe in to see the messages, because it takes you straight to the map which i dislike. The map was in a perfect spot before the update. The new update is horrible because it's starting to kick me out of the app at times. Also it's not letting me tap to change the nicknames and the map location is lagging too much. Sometimes it doesn't allow me to see certain people's messages when they send them.",,,,,,,
,1687,Morgan Englestead,20-Aug-20,1,9," The updates are honestly ruining this app. The loss of the swiping feature on the chats makes the map feature much more obnoxious and irritating to see. The new ""for you"" feature is garbage and makes looking for a story you want to watch an absolute nightmare. These new updates are so frustrating th...Full ReviewThe updates are honestly ruining this app. The loss of the swiping feature on the chats makes the map feature much more obnoxious and irritating to see. The new ""for you"" feature is garbage and makes looking for a story you want to watch an absolute nightmare. These new updates are so frustrating that it makes me want to avoid using the app altogether.",,,,,,,
,1688,Linus,29-Sep-20,2,0," Navbar on the bottom is inelegant and impractical, this app was way better before the recent update. 95% of this app is great but there are always poor updates.",,,,,,,
,1689,Jesus Ambriz,24-Jul-20,2,38," I mean it's well made but now that most high end smartphones come with built in screen recording software, and you can download third party ones, the privacy aspect is gone. Which in my opinion was the only outstanding feature of the app. A hard pass everything else on it can be sourced through othe...Full ReviewI mean it's well made but now that most high end smartphones come with built in screen recording software, and you can download third party ones, the privacy aspect is gone. Which in my opinion was the only outstanding feature of the app. A hard pass everything else on it can be sourced through other much better apps.",,,,,,,
,1690,Amy Robinson,21-Jul-20,2,23, normally a very good app that is brilliant for communicating with friends but the most recent up date is awful. It has so many more problems and the lay out is horrible. You cant half open a message or slide across someone's name anymore to open the message instead it takes you to snap maps yet it w...Full Reviewnormally a very good app that is brilliant for communicating with friends but the most recent up date is awful. It has so many more problems and the lay out is horrible. You cant half open a message or slide across someone's name anymore to open the message instead it takes you to snap maps yet it was fine where it used to be when you had to scroll down on the camera. If anyone knows how to get the layout back to how it was on android then please let me know. snapchat needs to fix this!,,,,,,,
,1691,Inversetrack_1,4-Aug-20,2,75," Since the new update I can't edit my current photos, and when I view stories, the app acts as if I still haven't seen them. Please fix this issue. I am using a Huawei P30 Pro so there shouldn't be any issues with my phone. I have tried to reset the app and have uninstalled / reinstalled it but that ...Full ReviewSince the new update I can't edit my current photos, and when I view stories, the app acts as if I still haven't seen them. Please fix this issue. I am using a Huawei P30 Pro so there shouldn't be any issues with my phone. I have tried to reset the app and have uninstalled / reinstalled it but that doesn't fix the issue at hand.",,,,,,,
,1692,Angel Girl,18-Aug-20,2,88," Snapchat was a great app until the new update. It lost convenience and it barely runs. I log out and go to log back in, for one thing it doesn't save my info which is the option I CHOSE, then when I log in it doesn't load anything. It acts like I don't have any people or stories or subscriptions. Th...Full ReviewSnapchat was a great app until the new update. It lost convenience and it barely runs. I log out and go to log back in, for one thing it doesn't save my info which is the option I CHOSE, then when I log in it doesn't load anything. It acts like I don't have any people or stories or subscriptions. Then, the text doesn't load when I try and type on a snap. And it doesn't give me notifications and when I do get notifications the app hasn't loaded the persons response yet. The update crashed the app",,,,,,,
,1693,Gina Mulh,4-Aug-20,1,250," The most recent update made the entire app malfunction. Every time I open a snap, it just keeps reloading and saying that I haven't opened it yet. Every time I try to click through stories, it just shows me the same 3 stories over and over again on a loop and it never shows up saying that I've alrea...Full ReviewThe most recent update made the entire app malfunction. Every time I open a snap, it just keeps reloading and saying that I haven't opened it yet. Every time I try to click through stories, it just shows me the same 3 stories over and over again on a loop and it never shows up saying that I've already looked at someone's story.",,,,,,,
,1694,Susss Xidd,4-Aug-20,4,73," Great app for chatting with your friends, sharing photos, and the stories are the best part. But I dont know if it's my phone but this new update made it where I view a story but it says I never viewed it so it keeps popping up as new. And also when someone snaps me it keeps showing the same snap th...Full ReviewGreat app for chatting with your friends, sharing photos, and the stories are the best part. But I dont know if it's my phone but this new update made it where I view a story but it says I never viewed it so it keeps popping up as new. And also when someone snaps me it keeps showing the same snap they sent me, and it wont disappear like its supposed to after you view it.",,,,,,,
,1695,Martin Bergmann,21-Jul-20,2,34, Omg can you stop changing the UI theme all the time. I haven't submitted for any testing or anything. It's ridiculous how one day I have the old version of snap theme and later I have the new version of snap theme. Then suddenly it's the old one again and so on... It's been like this for a month now...Full ReviewOmg can you stop changing the UI theme all the time. I haven't submitted for any testing or anything. It's ridiculous how one day I have the old version of snap theme and later I have the new version of snap theme. Then suddenly it's the old one again and so on... It's been like this for a month now. And the new design with the black bar at the bottom is so dumb and take up to much space for useless features. And now the search option has also been made a button instead of being easily accessib,,,,,,,
,1696,Hatem Benayache,20-Sep-20,3,5," I have oneplus phone, i got this issue during video call, my friends can see me but i can't see them and i read it's common problem with some oneplus users, please fix this issue",,,,,,,
,1697,J San,27-Sep-20,1,0, Stories freeze or fail to load sporadically. Doesn't work on PC or thru emulators.,,,,,,,
,1698,Gabriela Agosto,17-Aug-20,3,19," when you have ""save story automatically"" selected it doesnr save it as a story. it save it as a snap and I cant click on my story to see the snaps in it all at once. i need to click through the whole thing and i dont really like that because some of my stories are really long. other than that it's g...Full Reviewwhen you have ""save story automatically"" selected it doesnr save it as a story. it save it as a snap and I cant click on my story to see the snaps in it all at once. i need to click through the whole thing and i dont really like that because some of my stories are really long. other than that it's great Edit my camera doesn't turn on in the app. The regular camera app works and snap has permissions so idk whats wrong. I've restarted the phone, log in and out of the app. It just won't work.",,,,,,,
,1699,Ben Archer,13-Aug-20,4,1466," It has a lot of bugs as descrribed by other users. The app freezes and kicks me out when i send videos, pics, and cameos. It says not connected to wifi when i am connected to wifi. I'd delete it and never use it again but my kids love using it. It is fun and easy and id like to keep using it, but th...Full ReviewIt has a lot of bugs as descrribed by other users. The app freezes and kicks me out when i send videos, pics, and cameos. It says not connected to wifi when i am connected to wifi. I'd delete it and never use it again but my kids love using it. It is fun and easy and id like to keep using it, but the bugs are annoying. Snapchat Developer, lets get this fixed, huh?",,,,,,,
,1700,Goblin-Overlord,31-Aug-20,1,209," This app has gotten increasingly more difficult to use, ESPECIALLY for android users!! Not to mention the fact it drains my battery 3x faster than ANY of my other apps, and makes my phone too hot to even hold! The functions are sluggish and take FOREVER to load, video and sound are extremely distort...Full ReviewThis app has gotten increasingly more difficult to use, ESPECIALLY for android users!! Not to mention the fact it drains my battery 3x faster than ANY of my other apps, and makes my phone too hot to even hold! The functions are sluggish and take FOREVER to load, video and sound are extremely distorted & glitchy. When taking a photo it takes it 5 seconds after & loading a snap story can take up to 2-10 minutes, even with fast internet. Listen to your consumers!! Fix these problems, *please*.",,,,,,,
,1701,Jake Woods,5-Aug-20,2,68, This new update was a downgrade. UI was half re-written with zero instructions on how to navigate in the update. Hate that they took away swipe to chat and is extremely annoying now. How the heck do I enter chat when there's a snap for some one but don't want to open it? Should've done a lot more be...Full ReviewThis new update was a downgrade. UI was half re-written with zero instructions on how to navigate in the update. Hate that they took away swipe to chat and is extremely annoying now. How the heck do I enter chat when there's a snap for some one but don't want to open it? Should've done a lot more beta testing. Send it back to the drawing board.,,,,,,,
,1702,Vanshika,17-Sep-20,3,0, There are some issues in this app i see from last 2 - 3 days the app is working very slow i don't satisfied pls fix this issue.,,,,,,,
,1703,Tristan Ferrell,22-Jul-20,2,972," The navigation bar update is trash. In addition, with this new update, there are constant crashes, most of the games take a full 10-15 seconds to even start loading, then load times are atrocious. The whole app has slowed down and has become very frustrating to use. No one likes the maps, just get r...Full ReviewThe navigation bar update is trash. In addition, with this new update, there are constant crashes, most of the games take a full 10-15 seconds to even start loading, then load times are atrocious. The whole app has slowed down and has become very frustrating to use. No one likes the maps, just get rid of it and clean up the app. You're shooting yourselves in the foot with all the new apps doing exactly what you're doing now",,,,,,,
,1704,Abby Murty,19-Jul-20,3,101, This app is what i use to talk to all of my friends during this whole pandemic we are in. However after the update it hasnt been working right. I try and send a video to me BFF and it crashes and keeps crashing. I have to uninstall and reinstall EVERY SINGLE DAY! I mean we can stop sending videos to...Full ReviewThis app is what i use to talk to all of my friends during this whole pandemic we are in. However after the update it hasnt been working right. I try and send a video to me BFF and it crashes and keeps crashing. I have to uninstall and reinstall EVERY SINGLE DAY! I mean we can stop sending videos to each other but we ALWAYS HAVE BEFORE! It is overall very annoying. I will make due but it NEEDS to be fixed ASAP! NOW I CANT EVEN SHARE TIKTOKS ON SNAP! PLEASE FIX THIS!!!!!,,,,,,,
,1705,Pp c:,30-Aug-20,4,1334, I would have given it a five star if it wasnt for the fact that it keeps breaking. I'll be talking to my friends then it will randomly freeze then quick me out of it. The only way to fix it is to uninstall then reinstall it but thats gotten annoying and today alone I've had to do that six different ...Full ReviewI would have given it a five star if it wasnt for the fact that it keeps breaking. I'll be talking to my friends then it will randomly freeze then quick me out of it. The only way to fix it is to uninstall then reinstall it but thats gotten annoying and today alone I've had to do that six different times. Not sure why it's doing this and it's the only app that does it too so it isnt a phone malfunction.,,,,,,,
,1706,Nic Hulst,14-Sep-20,3,1," I use this app all the time to talk to my friends, but the flash setting is being very finicky",,,,,,,
,1707,D Balin,28-Aug-20,1,220," Since update yesterday I can't log in, keep getting ""oops something went wrong "" message and that yellow notification dot on profile picture won't go away!! *Update* It's now almost 3 weeks later and I am STILL having issues trying to log in!! I contact support and they blame it on my internet conne...Full ReviewSince update yesterday I can't log in, keep getting ""oops something went wrong "" message and that yellow notification dot on profile picture won't go away!! *Update* It's now almost 3 weeks later and I am STILL having issues trying to log in!! I contact support and they blame it on my internet connection, NO, this app has been HORRIBLE since the last update,how about fixing the problem instead of giving useless suggestions that have obviously already been tried?!!",,,,,,,
,1708,Kate Williams,17-Jul-20,1,403," App unusable Since getting latest update, app has behaved strangely. Got new version with black bar menu, but later in the day when opening it again it had reverted back to the old format and has been highly problematic. App doesn't always show notifications, freezes, crashes and is painstakingly sl...Full ReviewApp unusable Since getting latest update, app has behaved strangely. Got new version with black bar menu, but later in the day when opening it again it had reverted back to the old format and has been highly problematic. App doesn't always show notifications, freezes, crashes and is painstakingly slow. Messages delay in sending and snaps cannot always be viewed as app crashes when opening them. I have tried uninstalling and reinstalling, as well as looking for updates but this doesn't help.",,,,,,,
,1709,Aesthetic Miomi,26-Sep-20,1,0," ugh, i just logged out at my acc and suddenly cant login anymore i tried changing the password many times and still doesnt work it saids ""oops, something went wrong. Pls try again. "" pls fix this problem ! i need my photos back all my memories r in there 😢 and i cant even make an acc whenever i mak...Full Reviewugh, i just logged out at my acc and suddenly cant login anymore i tried changing the password many times and still doesnt work it said""oops, something went wrong. Pls try again. "" pls fix this problem ! i need my photos back all my memories r in there 😢 and i cant even make an acc whenever i make one it always say the same thing ahh",,,,,,,
,1710,GetEzMoney,1-Sep-20,1,486," Terrible, nonstop issues with the app, like conversations not sending to certain people, the new update came out and none of my conversations will even come up, the entire thing just loads forever and nothing works. I use a different account which I finally got to work with somebody, and now the fla...Full ReviewTerrible, nonstop issues with the app, like conversations not sending to certain people, the new update came out and none of my conversations will even come up, the entire thing just loads forever and nothing works. I use a different account which I finally got to work with somebody, and now the flash doesnt work unless I turn it off and back on, or take a picture then delete it and take another one.",,,,,,,
,1711,Dbz Gamerz,31-Aug-20,2,147," My Snapchat looks completely different. I slide up and down when i want to go to next snap instead of swiping right or left. When i swipe left to try to view the message, its makes me view the location. When i go all the way down on the stories page it automatically go to an ad. I just want the old ...Full ReviewMy Snapchat looks completely different. I slide up and down when i want to go to next snap instead of swiping right or left. When i swipe left to try to view the message, its makes me view the location. When i go all the way down on the stories page it automatically go to an ad. I just want the old snap again honestly. However, i will not be using this app to futher notice.",,,,,,,
,1712,Adaya Johns,18-Sep-20,4,0, This app has we're you can chat to your friends but it shows a location if it didn't have were people can see your location it would be a five star,,,,,,,
,1713,Kashish Agrawal,17-Sep-20,4,0, Hey the app is not working!! I don't know why my chat list is also not showing.,,,,,,,
,1714,Joe Spencer,12-Sep-20,1,0," AWFUL android experience, pointless bar across the bottom and selfie flash is a yellow colour rather than a bright white one. Such an awful App for android",,,,,,,
,1715,Nahid Tabassum,14-Sep-20,5,1, It is very nice app cuz it has very nice and many filters to click photos and we can even send it to other people and chat and share photos,,,,,,,
,1716,lexy prince,19-Sep-20,2,7, You update your app like every 2-3 days. If i dont update in time my camera wont flip and i dont get notified for anything. And with this latest update i cant flip my camera,,,,,,,
,1717,vimal sangani,16-Sep-20,1,0, I love snapchat but in my snap chat I am not able to do snap becaz that smile is not coming in which we can tap and hve that fog emoji and etc..! When I downloaded it from there that smile is not coming plz it's a request solve it plz,,,,,,,
,1718,jagan keechu,20-Sep-20,4,0, Snapchat is doing great job I am addicted to its camera But only one thing is... quality of the image is not great..in detail..In normal camera the size of the image is around 5mb but in Snapchat the size is just 300kb Just improve the quality other things are really great I hope you guys do it �,,,,,,,
,1719,Kiana Grandclair,21-Sep-20,3,1," Android can't pin convos, which is why it only gets 3, maybe once that's fixed it'll get 5.",,,,,,,
,1720,Komal Kumari,23-Sep-20,3,0, I am not able to send message it's simply loading n they pop a mess tap to retry n wen i retry the prob is sam... kindly fix this problem..,,,,,,,
,1721,Yashika Soni,24-Sep-20,1,1," My snaps don't record music even when I have permitted the microphone,this is happening since 2 months.",,,,,,,
,1722,nick stohlman,27-Sep-20,1,0, It keeps locking my account when I'm using it and I try to unlock it and now it says it's permanently locked when I had no 3rd party apps and my account was verified by my Gmail 😠,,,,,,,
,1723,Hassan Vishal,27-Sep-20,1,0," It's 2020 and still your video quality sucks and you should feel bad. With these frequent updates, the ONLY thing that changes is the f**king download size. 🖕�",,,,,,,
,1724,Blaze Cameron,1-Oct-20,5,0, I've had snapchat since 2014. I've always found it fun and a good way to connect with my peers! It can be addictive though.,,,,,,,
,1725,itsyourgurlJo,3-Oct-20,4,0, Every thing is working fine but the games suddenly disappeared from the chat and I can't open it any problem solver,,,,,,,
,1726,Gift Khumalo,30-Sep-20,2,0," Since it got updated it doesnt even install on my phone! But it worked very well before. I had to reset my phone and when i tried installing it again,it doesnt install on the phone,but it shows that its downloading. Please do something about this🤳",,,,,,,
,1727,Gladys Nwachukwu,30-Sep-20,5,0, Its exceptionally a fun and a must app for those of us who like snapshot and catching fun with friends and family...i personally love Snapchat!!!,,,,,,,
,1728,Terra M. Judson,1-Oct-20,5,0," Love being able to edit my picture and videos & Love the filters, good for being goofy!!",,,,,,,
,1729,Henco Weideman,2-Oct-20,1,0," Every time I try to log in ""something goes wrong"" This has been the case for over a month!",,,,,,,
,1730,Jess,1-Oct-20,4,0, Sometimes the chat option completely disappears and i have to open and close the app multiple times to access it again,,,,,,,
,1731,Edythe Sonder,15-Aug-20,2,84," I love snapchat, but ever since the new update I haven't been getting any notifications even though I've done everything to make sure that they are on, and I randomly lost an active streak without warning. Please fix this! I love snapchat, and I just want to use it like normal again. This is how I c...Full ReviewI love snapchat, but ever since the new update I haven't been getting any notifications even though I've done everything to make sure that they are on, and I randomly lost an active streak without warning. Please fix this! I love snapchat, and I just want to use it like normal again. This is how I communicate with just about everyone. :(",,,,,,,
,1732,Natalie Broxson,13-Aug-20,1,46," Snapchat recently has been kicking me off and saying that it stopped working. I uninstalled it, reinstalled it to see if that would help and it didn't. I started my phone. Powered it off and back on. Got a new phone, nothing is working. I can't really use snap anymore. All of my friends are having t...Full ReviewSnapchat recently has been kicking me off and saying that it stopped working. I uninstalled it, reinstalled it to see if that would help and it didn't. I started my phone. Powered it off and back on. Got a new phone, nothing is working. I can't really use snap anymore. All of my friends are having the same problems. (It's not because of bad wifi or bad service, it just don't work no more)",,,,,,,
,1733,Alia Hicks,5-Aug-20,4,330," Snapchat is really good, I've been using it for a couple years now, but it tends to be buggy. For example, with the last update, everytime I open a message, it tends not to go away Instead it tells me that I have a message when it's really the same one. Also, my stories still light up purple regardl...Full ReviewSnapchat is really good, I've been using it for a couple years now, but it tends to be buggy. For example, with the last update, everytime I open a message, it tends not to go away Instead it tells me that I have a message when it's really the same one. Also, my stories still light up purple regardless of if I've watched them or not.",,,,,,,
,1734,kayla _,24-Aug-20,2,72," When using snap in recent weeks I've experienced many issues. For 3 days I had to open snaps from inside the chat to make like I viewed them otherwise I would have to go and review snaps I didn't want to see again. I've had stories not load or freeze, SO MANY MORE ADS, and just today my app has been...Full ReviewWhen using snap in recent weeks I've experienced many issues. For 3 days I had to open snaps from inside the chat to make like I viewed them otherwise I would have to go and review snaps I didn't want to see again. I've had stories not load or freeze, SO MANY MORE ADS, and just today my app has been freezing every 5 minutes. And loading ad interface screens when all I want to do is swipe off of an ad.",,,,,,,
